21/22,20/21,19/20,18/19,17/18,16/17,15/16,14/15,13/14,12/13,11/12,10/11,09/10,08/09,07/08,06/07,05/06,04/05,03/04,02/03,01/02,00/01,99/00,98/99,97/98,96/97,95/96,94/95,93/94,92/93,91/92,90/91,89/90,88/89,87/88,86/87,85/86,84/85,83/84,82/83,81/82,,,
93,86,99,98,100,93,81,87,86,89,89,80,86,90,87,89,91,95,90,83,87,80,91,79,78,75,82,89,92,84,82,83,79,76,90,86,88,90,80,82,87,,,
92,74,81,97,81,86,71,79,84,78,89,71,85,86,85,83,83,83,79,78,80,70,73,78,77,68,78,88,84,74,78,76,70,76,81,77,86,77,77,71,83,,,
74,69,66,72,77,78,70,75,82,75,70,71,75,83,83,68,82,77,75,69,77,69,69,75,65,68,71,77,77,72,75,69,63,64,73,71,84,77,74,70,78,,,
71,67,66,71,75,76,66,70,79,73,69,68,70,72,76,68,67,61,60,67,71,68,67,67,63,68,63,74,71,71,72,64,62,62,70,70,76,76,74,69,71,,,
69,66,62,70,70,75,66,64,72,72,65,62,67,63,65,60,65,58,56,64,66,66,65,57,59,61,63,73,70,63,70,62,60,58,67,68,73,68,73,69,71,,,
58,65,59,66,63,69,63,62,69,63,64,58,64,62,60,58,63,58,56,60,64,61,58,55,58,59,61,72,65,59,64,59,59,57,66,66,71,66,63,68,69,,,
56,62,59,57,54,61,62,60,64,61,56,54,63,53,58,56,58,55,53,59,53,57,58,54,57,57,61,62,64,59,60,56,55,55,57,66,69,66,62,64,66,,,
52,61,56,54,49,46,60,56,56,49,52,49,61,51,57,55,56,52,53,52,50,54,55,52,56,56,61,60,60,59,59,54,55,54,56,65,68,65,61,64,64,,,
51,59,54,52,47,46,51,54,50,46,52,48,50,51,55,54,55,52,52,51,50,52,55,51,55,47,58,56,60,57,57,51,54,53,53,63,66,64,60,58,58,,,
51,59,54,52,44,45,50,48,49,46,47,47,50,50,49,52,51,47,50,50,46,52,53,49,53,46,51,54,57,56,57,49,53,53,53,63,65,56,60,58,58,,,
49,55,52,50,44,45,47,47,45,44,47,47,47,45,46,50,50,46,48,49,45,51,52,47,52,46,50,54,56,56,54,49,50,51,53,56,63,55,57,57,57,,,
48,45,49,49,44,44,47,47,42,43,47,46,46,45,43,46,48,45,47,49,45,49,52,46,48,46,43,51,53,54,53,46,49,51,50,52,59,55,53,57,57,,,
46,45,44,45,42,44,45,44,40,42,45,46,44,41,42,43,47,44,45,48,44,48,50,46,44,42,43,51,52,53,53,46,48,45,47,52,52,54,52,57,52,,,
45,44,43,45,41,41,43,41,38,41,45,46,39,41,40,42,45,44,45,48,44,42,44,43,44,42,41,50,51,52,53,45,48,42,45,52,46,52,51,54,50,,,
40,43,41,40,40,41,42,39,38,41,43,43,38,41,39,41,43,42,44,47,43,42,44,42,44,42,40,50,45,52,52,45,48,42,43,52,45,51,51,52,47,,,
39,41,39,39,37,40,42,38,37,41,38,42,36,36,37,39,42,39,41,45,40,42,38,42,44,41,38,50,45,52,52,44,46,41,42,50,44,51,51,50,44,,,
38,39,35,36,36,40,39,38,36,39,37,40,35,35,36,38,38,34,39,44,40,42,36,41,40,41,38,49,44,51,51,41,43,40,42,47,43,50,51,50,44,,,
35,28,34,34,33,34,37,35,33,36,36,39,30,34,36,38,34,33,33,42,36,34,33,36,40,40,38,48,43,50,45,37,43,39,42,46,42,50,50,49,44,,,
23,26,34,26,33,28,34,33,32,28,31,39,30,32,35,34,30,33,33,26,30,34,31,35,35,42,33,45,43,49,44,34,30,38,35,44,42,50,50,48,44,,,
22,23,21,16,31,24,17,30,30,25,25,33,28,32,11,28,15,32,33,19,28,26,24,30,33,34,29,43,42,49,42,24,26,31,32,42,41,49,48,47,42,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,29,40,44,40,,,,31,39,29,40,41,41,40,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,27,30,40,38,,,,,36,24,17,29,40,39,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1052,1057,1048,1069,1041,1056,1033,1047,1062,1032,1047,1029,1044,1043,1040,1042,1063,1030,1032,1050,1039,1039,1048,1025,1045,1021,1042,1252,1244,1256,1251,1034,1041,1028,1128,1263,1276,1279,1268,1275,1265,,,
0.007815098,0.006619831,0.008923759,0.008404207,0.009227808,0.007756005,0.006148503,0.006904705,0.006557644,0.007437391,0.007225812,0.006044345,0.00678572,0.007445886,0.006997966,0.007295324,0.00732852,0.008506928,0.007605462,0.006248526,0.007011443,0.005928555,0.007539807,0.005940274,0.005571301,0.005395989,0.006192874,0.005053257,0.00546934,0.004472798,0.004296483,0.0064434,0.005759075,0.005465639,0.006366003,0.004636499,0.004756243,0.004951581,0.003980535,0.004136255,0.00472996,,,
0.007647935,0.004901325,0.005973756,0.008233568,0.006054365,0.006632375,0.004724067,0.005693257,0.006256184,0.005712547,0.007225812,0.004760866,0.00662883,0.006798738,0.006679919,0.006344841,0.006096627,0.006493543,0.005859962,0.005518367,0.005928555,0.00453905,0.004852026,0.005790839,0.005429363,0.004435743,0.005603428,0.004940338,0.004559506,0.003471236,0.003887537,0.005402392,0.004521626,0.005465639,0.005156462,0.003716848,0.004542506,0.003624435,0.003687593,0.003100961,0.00430502,,,
0.004948026,0.00426136,0.003966115,0.004536382,0.005471167,0.005455837,0.004591932,0.005131321,0.005961817,0.005281571,0.004469951,0.004760866,0.005160853,0.00633268,0.006369268,0.004258752,0.005950606,0.005588651,0.005281571,0.004318367,0.005492251,0.004410289,0.004334865,0.005353956,0.003868959,0.004435743,0.004642814,0.003782446,0.003831252,0.003286137,0.003594247,0.004453045,0.003662517,0.00387591,0.004188201,0.003160167,0.004333684,0.003624435,0.003405845,0.003014225,0.003801965,,,
0.004554967,0.004017905,0.003966115,0.004411246,0.005190642,0.005179637,0.004082134,0.004469951,0.005533567,0.005003643,0.00434315,0.004367039,0.004495677,0.004765367,0.005340237,0.004258752,0.003972675,0.003507399,0.003380206,0.004071655,0.004669664,0.004283381,0.004087211,0.004272695,0.003634532,0.004435743,0.003655491,0.003493452,0.003257436,0.00319549,0.003312458,0.003831059,0.003547169,0.003637451,0.003851039,0.003071775,0.003547528,0.003530906,0.003405845,0.00292872,0.003150182,,,
0.004301963,0.003898862,0.003499942,0.004287861,0.004521626,0.005044228,0.004082134,0.003736514,0.00459638,0.004867496,0.003854192,0.003630385,0.00411859,0.003648484,0.00390625,0.003315638,0.003739041,0.003170893,0.002944535,0.003715193,0.004035123,0.004035123,0.00384684,0.003092445,0.003187656,0.003569507,0.003655491,0.003399672,0.003166324,0.002515949,0.003130988,0.003595359,0.003322011,0.003183243,0.003528023,0.002898752,0.003272988,0.002826681,0.003314417,0.00292872,0.003150182,,,
0.003039656,0.00378161,0.003169432,0.003811821,0.003662517,0.004269434,0.003719465,0.003506631,0.004221328,0.003726677,0.003736514,0.003177059,0.003758019,0.003533579,0.003328402,0.003098279,0.003512486,0.003170893,0.002944535,0.003265306,0.003794275,0.003446899,0.003062904,0.002879239,0.003080516,0.003339278,0.00342708,0.003307169,0.002730147,0.002206606,0.002617251,0.003255839,0.0032122,0.003074422,0.003423495,0.002730745,0.003096103,0.00266285,0.002468554,0.002844444,0.002975207,,,
0.002833639,0.003440594,0.003169432,0.002843114,0.002690829,0.003336813,0.003602324,0.003284045,0.003631708,0.003493818,0.002860768,0.002753955,0.003641498,0.00258216,0.003110207,0.002888289,0.002977073,0.002851353,0.002637499,0.00315737,0.00260208,0.003009668,0.003062904,0.002775491,0.002975207,0.003116723,0.00342708,0.002452306,0.002646788,0.002206606,0.002300318,0.002933155,0.002791412,0.002862458,0.002553474,0.002730745,0.002924131,0.00266285,0.002390809,0.002519646,0.002722117,,,
0.002443291,0.003330502,0.002855311,0.002551715,0.002215597,0.001897526,0.003373664,0.002860768,0.002780526,0.002254409,0.002466683,0.002267574,0.003413962,0.002390957,0.003003883,0.002786057,0.002775297,0.002548779,0.002637499,0.002452608,0.002315842,0.002701198,0.002754247,0.002573706,0.002871729,0.003008324,0.00342708,0.002296645,0.002326279,0.002206606,0.00222428,0.002727385,0.002791412,0.002759315,0.002464665,0.002648622,0.002839988,0.002582769,0.002314308,0.002519646,0.00255964,,,
0.002350222,0.003115689,0.002655003,0.002366199,0.002038423,0.001897526,0.002437472,0.002660077,0.002216619,0.00198681,0.002466683,0.002175964,0.002293713,0.002390957,0.002796783,0.002685666,0.002677065,0.002548779,0.00253891,0.002359184,0.002315842,0.002504815,0.002754247,0.002475669,0.002770083,0.002119065,0.003098279,0.002000633,0.002326279,0.002059541,0.002076037,0.00243276,0.002690829,0.002658064,0.002207667,0.002488138,0.002675386,0.002503911,0.002239051,0.002069358,0.002102204,,,
0.002350222,0.003115689,0.002655003,0.002366199,0.001786504,0.001815922,0.002342822,0.002101789,0.002128841,0.00198681,0.002015127,0.002086243,0.002293713,0.002298113,0.002219859,0.002490412,0.002301833,0.002082194,0.002347365,0.002267574,0.001960129,0.002504815,0.00255758,0.002285306,0.002572285,0.002029851,0.002395548,0.001860282,0.002099467,0.00198791,0.002076037,0.002245697,0.002592091,0.002658064,0.002207667,0.002488138,0.002594928,0.001917057,0.002239051,0.002069358,0.002102204,,,
0.002169505,0.002707543,0.002461978,0.002187684,0.001786504,0.001815922,0.002070118,0.002015127,0.001795461,0.001817799,0.002015127,0.002086243,0.002026725,0.001861472,0.001956361,0.002302526,0.00221245,0.001994533,0.002163332,0.002177778,0.001875832,0.002409402,0.002461978,0.002102558,0.002476134,0.002029851,0.002302526,0.001860282,0.002026447,0.00198791,0.001863258,0.002245697,0.002306952,0.002461241,0.002207667,0.001965936,0.002437697,0.001849202,0.002020744,0.001998616,0.002030339,,,
0.002081857,0.001812488,0.002186098,0.002101052,0.001786504,0.001736111,0.002070118,0.002015127,0.001564046,0.001736111,0.002015127,0.001998411,0.001941398,0.001861472,0.001709504,0.001948858,0.002038994,0.001908757,0.002074132,0.002177778,0.001875832,0.002224135,0.002461978,0.002014039,0.002109842,0.002029851,0.001702948,0.001659326,0.001815144,0.001848452,0.001794887,0.001979131,0.002215597,0.002461241,0.001964816,0.001695118,0.002137975,0.001849202,0.001747082,0.001998616,0.002030339,,,
0.001911984,0.001812488,0.001762718,0.001772024,0.001627785,0.001736111,0.001897686,0.001766087,0.001418636,0.001656301,0.001847275,0.001998411,0.001776251,0.001545251,0.001630917,0.001702948,0.001954921,0.001824866,0.001901366,0.002089796,0.001793388,0.00213428,0.002276237,0.002014039,0.001772853,0.001692182,0.001702948,0.001659326,0.001747294,0.001780625,0.001794887,0.001979131,0.002126087,0.001916191,0.001736111,0.001695118,0.001660754,0.001782569,0.001681776,0.001998616,0.001689762,,,
0.001829758,0.001732828,0.001683505,0.001772024,0.001551194,0.001507439,0.001732751,0.001533467,0.001280319,0.001578368,0.001847275,0.001998411,0.001395495,0.001545251,0.00147929,0.001624662,0.001792085,0.001824866,0.001901366,0.002089796,0.001793388,0.001634058,0.001762718,0.001759905,0.001772853,0.001692182,0.001548219,0.001594892,0.001680736,0.001714065,0.001794887,0.001894017,0.002126087,0.001669215,0.001591501,0.001695118,0.001299614,0.001652972,0.001617714,0.001793772,0.00156228,,,
0.001445734,0.001654958,0.001530542,0.001400118,0.001476449,0.001507439,0.001653095,0.001387509,0.001280319,0.001578368,0.001686722,0.001746249,0.001324848,0.001545251,0.00140625,0.001548219,0.001636328,0.001662739,0.001817799,0.002003628,0.001712797,0.001634058,0.001762718,0.001679001,0.001772853,0.001692182,0.001473617,0.001594892,0.001308532,0.001714065,0.001727794,0.001894017,0.002126087,0.001669215,0.001453178,0.001695118,0.001243723,0.001590008,0.001617714,0.00166336,0.001380431,,,
0.001374351,0.001504589,0.001384862,0.001330987,0.001263287,0.001434803,0.001653095,0.001317267,0.00121382,0.001578368,0.001317267,0.001665973,0.001189061,0.001191342,0.001265717,0.001400857,0.001561105,0.001433688,0.001578368,0.001836735,0.001482139,0.001634058,0.001314754,0.001679001,0.001772853,0.001612561,0.001329939,0.001594892,0.001308532,0.001714065,0.001727794,0.001810774,0.001952604,0.001590675,0.001386374,0.001567232,0.001189061,0.001590008,0.001617714,0.00153787,0.00120983,,,
0.001304775,0.00136138,0.001115356,0.001134095,0.001195924,0.001434803,0.001425373,0.001317267,0.001149095,0.001428137,0.001248849,0.001511086,0.001123919,0.001126075,0.001198225,0.001329939,0.001277911,0.001089641,0.001428137,0.001756009,0.001482139,0.001634058,0.001180001,0.0016,0.001465168,0.001612561,0.001329939,0.001531735,0.001251021,0.001648774,0.00166198,0.001572268,0.001706222,0.001514027,0.001386374,0.001384806,0.001135627,0.001528266,0.001617714,0.00153787,0.00120983,,,
0.00110689,0.000701724,0.001052532,0.001011585,0.001004908,0.001036645,0.00128293,0.001117488,0.000965559,0.001216874,0.001182256,0.001436476,0.000825737,0.001062647,0.001198225,0.001329939,0.001023037,0.001026487,0.001022512,0.0016,0.001200532,0.001070845,0.000991529,0.001233551,0.001465168,0.001534859,0.001329939,0.001469853,0.001194803,0.00158475,0.001293929,0.001280449,0.001706222,0.001439272,0.001386374,0.001326505,0.001083421,0.001528266,0.001554897,0.00147697,0.00120983,,,
0.000477996,0.000605058,0.001052532,0.00059155,0.001004908,0.000703053,0.001083321,0.000993424,0.000907927,0.000736134,0.000876658,0.001436476,0.000825737,0.000941307,0.001132581,0.001064688,0.000796482,0.001026487,0.001022512,0.000613152,0.000833703,0.001070845,0.000874985,0.001165973,0.001121769,0.001692182,0.00100298,0.001291863,0.001194803,0.001521994,0.00123706,0.001081227,0.000830503,0.00136641,0.00096276,0.001213665,0.001083421,0.001528266,0.001554897,0.001417301,0.00120983,,,
0.000437335,0.000473484,0.000401528,0.000224019,0.000886792,0.000516529,0.00027083,0.000821011,0.000797983,0.000586841,0.000570147,0.001028483,0.000719308,0.000941307,0.000111871,0.000722072,0.000199121,0.000965218,0.001022512,0.000327438,0.000726248,0.000626204,0.000524445,0.000856633,0.00099723,0.001108936,0.00077457,0.001179582,0.001139877,0.001521994,0.001127156,0.000538743,0.0006238,0.000909363,0.000804788,0.001105839,0.001032444,0.001467747,0.001432993,0.001358862,0.001102345,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000536522,0.001033902,0.00122723,0.001022364,,,,0.000755275,0.000953504,0.000516529,0.00097809,0.001045512,0.001034064,0.000999859,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000465071,0.00058157,0.00101424,0.000922683,,,,0,0.000812453,0.00035377,0.000176668,0.000523067,0.000984237,0.000950491,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.128504099,1.096998073,1.109310355,1.14674897,1.128874641,1.134283173,1.084876707,1.092656601,1.125155607,1.113289466,1.105427888,1.058610311,1.114781051,1.116165938,1.13683432,1.087934395,1.116473107,1.104533886,1.082191575,1.08092517,1.098024031,1.068714736,1.089279471,1.070886377,1.053767084,1.051666233,1.08045579,1.078537599,1.071300441,1.03151497,1.044654924,1.071910928,1.052210014,1.052741147,1.08322016,1.048978509,1.094665442,1.064992258,1.044512335,1.032492734,1.060044681,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.071585977,0.068138708,0.074403676,0.073123082,0.07512342,0.071426385,0.066634851,0.069005048,0.067945472,0.070547699,0.06994645,0.066289731,0.06864689,0.070571538,0.069282183,0.070145602,0.070240144,0.073381586,0.071015102,0.066961767,0.069321975,0.065900289,0.070833566,0.065939984,0.06465815,0.064024716,0.066780411,0.060802209,0.062309357,0.058523617,0.057784954,0.067586477,0.065318873,0.064278347,0.066261093,0.059189038,0.059664028,0.060418768,0.056399245,0.057092622,0.059560596,,,
0.071131831,0.062143036,0.066053051,0.072687591,0.066323143,0.068177502,0.061431542,0.065089306,0.066986619,0.065156812,0.06994645,0.061580983,0.068166544,0.06868633,0.068323992,0.067272507,0.066463571,0.067744689,0.065666633,0.064468618,0.065900289,0.060665805,0.061947252,0.065428898,0.064146577,0.060227385,0.064772468,0.06037598,0.058878439,0.053972487,0.055974948,0.064048144,0.060592418,0.064278347,0.062120031,0.055175101,0.058809299,0.054730059,0.055035154,0.052028778,0.057821266,,,
0.062327057,0.059468629,0.058126249,0.06065458,0.064298365,0.064242811,0.060887167,0.063036094,0.066012796,0.063602248,0.060373446,0.061580983,0.063148422,0.067233489,0.067350695,0.059457099,0.065974931,0.064719955,0.063602248,0.059719332,0.064374561,0.060118123,0.059791398,0.063870367,0.057667369,0.060227385,0.061098251,0.055485819,0.055714277,0.053021898,0.054582767,0.060301375,0.056661633,0.057700498,0.058195191,0.052351135,0.057942776,0.054730059,0.053641234,0.051547921,0.055577461,,,
0.060732647,0.058367271,0.058126249,0.060122239,0.063261198,0.063219597,0.058662823,0.060373446,0.064523191,0.0625444,0.059827504,0.059931315,0.06048271,0.0615992,0.063819776,0.059457099,0.058156916,0.055876528,0.055212447,0.058614857,0.061208897,0.059565785,0.058686029,0.059518687,0.056521925,0.060227385,0.056626633,0.054083929,0.052870832,0.052541261,0.053159545,0.057485919,0.056080344,0.056536535,0.056658967,0.051868132,0.054352919,0.054270573,0.053641234,0.051063439,0.052297098,,,
0.059647461,0.057809557,0.05583811,0.0595855,0.060592418,0.062701777,0.058662823,0.057027089,0.060905696,0.062008859,0.057596836,0.056501147,0.058828958,0.056591682,0.057844553,0.054867932,0.057039469,0.05407645,0.052781328,0.05692237,0.058446864,0.058446864,0.057561642,0.053635848,0.054169516,0.056194044,0.056626633,0.05360971,0.052384393,0.048561013,0.052192851,0.056324953,0.054902166,0.054145051,0.055085294,0.050891093,0.052952812,0.050470984,0.053169759,0.051063439,0.052297098,,,
0.053334526,0.057247057,0.054068323,0.057393276,0.056661633,0.059504299,0.05694339,0.055872571,0.059290996,0.056978832,0.057027089,0.054110726,0.057132242,0.056010894,0.054936448,0.053668909,0.055902695,0.05407645,0.052781328,0.054595779,0.057308468,0.055563017,0.053467716,0.052393659,0.0535681,0.054994663,0.055459389,0.053131951,0.049895367,0.046474655,0.049202327,0.054544229,0.054305104,0.053533416,0.054552128,0.049898984,0.052002116,0.049484918,0.048254286,0.050575279,0.051328154,,,
0.052118952,0.055530099,0.054068323,0.052176306,0.05123634,0.054981481,0.056360093,0.05469748,0.056507779,0.055806516,0.052282788,0.051630743,0.056556779,0.050540713,0.053736352,0.052447787,0.052972073,0.052226059,0.05089766,0.054001097,0.050669858,0.053161566,0.053467716,0.051763735,0.052961176,0.053773112,0.055459389,0.048148122,0.049385796,0.046474655,0.047128582,0.052714238,0.051861549,0.052292954,0.049546475,0.049898984,0.051037136,0.049484918,0.047741448,0.048584758,0.0498468,,,
0.049618953,0.054947698,0.052249928,0.050341875,0.04801891,0.045565355,0.055177776,0.052282788,0.051794718,0.048300057,0.049776926,0.048394598,0.055390545,0.049261376,0.05312805,0.051828696,0.051762544,0.05032261,0.05089766,0.049682006,0.04873778,0.051301603,0.051632552,0.050485679,0.052348647,0.053153781,0.055459389,0.047103328,0.047306219,0.046474655,0.046599544,0.051465581,0.051861549,0.051663919,0.048965856,0.049397137,0.05054916,0.048986165,0.047224494,0.048584758,0.048839948,,,
0.048978979,0.05376728,0.051009384,0.049090174,0.046687007,0.045565355,0.049579481,0.051041668,0.048026359,0.046282953,0.049776926,0.047728021,0.048581112,0.049261376,0.05189445,0.051203779,0.051149417,0.05032261,0.050257714,0.049041419,0.04873778,0.050032052,0.051632552,0.049837315,0.051730415,0.047303447,0.053668909,0.044961456,0.047306219,0.045405563,0.045528243,0.049547463,0.05123634,0.051028871,0.047192417,0.048381558,0.049561966,0.04848352,0.046703358,0.045478658,0.045721376,,,
0.048978979,0.05376728,0.051009384,0.049090174,0.044637592,0.044887449,0.04892729,0.047172867,0.047376988,0.046282953,0.046505578,0.047054685,0.048581112,0.048612355,0.048049967,0.049936035,0.048638732,0.047023796,0.048959037,0.048394598,0.046071038,0.050032052,0.050380318,0.048521302,0.050476417,0.04662043,0.04929298,0.043863147,0.045701252,0.044864277,0.045528243,0.04823726,0.050605193,0.051028871,0.047192417,0.048381558,0.049062635,0.044314534,0.046703358,0.045478658,0.045721376,,,
0.047680242,0.051341446,0.049745241,0.047814448,0.044637592,0.044887449,0.046931403,0.046505578,0.044713986,0.044903294,0.046505578,0.047054685,0.046596094,0.04526853,0.046040943,0.048643643,0.047995957,0.046343903,0.047634476,0.047741418,0.045387254,0.049388066,0.049745241,0.047178697,0.049840433,0.04662043,0.048643643,0.043863147,0.045157242,0.044864277,0.043887052,0.04823726,0.048674977,0.049740275,0.047192417,0.044695346,0.048052211,0.043773875,0.045114143,0.044946081,0.045186603,,,
0.047021224,0.044858434,0.047802771,0.047167277,0.044637592,0.044202518,0.046931403,0.046505578,0.04264386,0.044202518,0.046505578,0.046374446,0.045921001,0.04526853,0.043969076,0.045980884,0.046691436,0.045656964,0.046962155,0.047741418,0.045387254,0.048081068,0.049745241,0.046497072,0.047233833,0.04662043,0.043911148,0.042179559,0.043497005,0.043767823,0.043330524,0.046222182,0.04801891,0.049740275,0.045369505,0.042489918,0.045982533,0.043773875,0.042932114,0.044946081,0.045186603,,,
0.045683214,0.044858434,0.044433364,0.044513507,0.043235131,0.044202518,0.045566661,0.044462411,0.04122663,0.043494219,0.045150501,0.046374446,0.044549808,0.042466183,0.043263747,0.043911148,0.046029428,0.044962822,0.045596717,0.04708175,0.044696331,0.0474178,0.04845659,0.046497072,0.044520633,0.043815666,0.043911148,0.042179559,0.042933898,0.043212484,0.043330524,0.046222182,0.047356299,0.04571739,0.043494148,0.042489918,0.042192036,0.043228617,0.04237479,0.044946081,0.042443783,,,
0.045003935,0.044173852,0.043738387,0.044513507,0.042522536,0.042103939,0.044173185,0.042353979,0.039777954,0.042778219,0.045150501,0.046374446,0.040991542,0.042466183,0.041829975,0.043206557,0.044685222,0.044962822,0.045596717,0.04708175,0.044696331,0.043292406,0.044433364,0.044409079,0.044520633,0.043815666,0.042494339,0.041608358,0.04236579,0.042652285,0.043330524,0.045536649,0.047356299,0.043610494,0.042213136,0.042489918,0.038753609,0.042123959,0.04181256,0.043321317,0.041312852,,,
0.041498438,0.043482091,0.042326032,0.041038729,0.041802119,0.042103939,0.043465259,0.040909767,0.039777954,0.042778219,0.043767074,0.044290779,0.040256082,0.042466183,0.041101149,0.042494339,0.043313094,0.043552269,0.044903294,0.046415458,0.043998104,0.043292406,0.044433364,0.04369816,0.044520633,0.043815666,0.041774306,0.041608358,0.03884633,0.042652285,0.042769118,0.045536649,0.047356299,0.043610494,0.040906233,0.042489918,0.038161902,0.041564379,0.04181256,0.042214784,0.039577819,,,
0.040774286,0.042076361,0.04088259,0.040321087,0.039591932,0.041389233,0.043465259,0.040175499,0.039041314,0.042778219,0.040175499,0.04358136,0.038759688,0.038785809,0.039618588,0.041046263,0.042616157,0.041378069,0.042778219,0.045062433,0.041857872,0.043292406,0.040148719,0.04369816,0.044520633,0.043095455,0.040310006,0.041608358,0.03884633,0.042652285,0.042769118,0.044843942,0.046010891,0.042892968,0.040242699,0.041358007,0.03756456,0.041564379,0.04181256,0.041088727,0.037793782,,,
0.040041996,0.040639808,0.037895888,0.03811926,0.038838168,0.041389233,0.041294554,0.040175499,0.038296177,0.04132235,0.03943284,0.042139159,0.037998287,0.038023985,0.038864407,0.040310006,0.039751765,0.037584995,0.04132235,0.044375399,0.041857872,0.043292406,0.0386556,0.042979486,0.041691114,0.043095455,0.040310006,0.041031988,0.038240228,0.042087132,0.042202737,0.042721102,0.04394009,0.042167522,0.040242699,0.039621443,0.036961455,0.040999839,0.04181256,0.041088727,0.037793782,,,
0.037794105,0.032107357,0.037127073,0.036608369,0.036522393,0.036927539,0.039806311,0.037921429,0.036007361,0.039075763,0.038681564,0.041405992,0.034048603,0.037253015,0.038864407,0.040310006,0.036754907,0.036798827,0.036748217,0.042979486,0.038890686,0.037354461,0.036348889,0.039262827,0.041691114,0.042367269,0.040310006,0.040450345,0.037628214,0.041516928,0.038694264,0.039779371,0.04394009,0.041433957,0.040242699,0.039031838,0.036352454,0.040999839,0.041245326,0.040518135,0.037793782,,,
0.027900256,0.030422474,0.037127073,0.030172621,0.036522393,0.032129384,0.037507797,0.036373562,0.035225738,0.032668367,0.034787025,0.041405992,0.034048603,0.035682547,0.03810131,0.037278318,0.033609929,0.036798827,0.036748217,0.030570369,0.034166184,0.037354461,0.034763258,0.038493294,0.037972629,0.043815666,0.036497493,0.038672649,0.037628214,0.040941572,0.038090102,0.037482143,0.034119043,0.040692065,0.03539372,0.037835796,0.036352454,0.040999839,0.041245326,0.039942365,0.037793782,,,
0.02699751,0.027802719,0.026154396,0.020993458,0.034930397,0.028708944,0.022561671,0.033978488,0.033632702,0.030084611,0.029768617,0.03682419,0.03239637,0.035682547,0.016061274,0.032441351,0.020069944,0.036002835,0.036748217,0.024234483,0.032509084,0.030806048,0.028869963,0.034500304,0.036423021,0.037818745,0.033273963,0.037459004,0.037010153,0.040941572,0.036864008,0.029156651,0.030762896,0.035245626,0.033194977,0.03661646,0.035737416,0.04043024,0.040095445,0.039361308,0.036575564,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,0.028214798,0.0357553,0.037983676,0.035613275,,,,0.032444223,0.034741322,0.027823723,0.035057585,0.035897098,0.035757289,0.035332981,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,0.026767503,0.029060919,0.035512599,0.034336671,,,,,0.032807014,0.024178054,0.01857888,0.027952732,0.035135778,0.034702176,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.978850567,0.982949589,0.982185493,0.975527062,0.980080278,0.978316707,0.984970741,0.98496015,0.979714289,0.981597106,0.982984772,0.990628427,0.981081392,0.981732463,0.976081341,0.985907959,0.97981833,0.983813066,0.987109736,0.985685805,0.984224485,0.988358683,0.985000969,0.988609626,0.991182965,0.991626795,0.986680508,0.987209278,0.988721776,0.995098999,0.99289992,0.987993772,0.990960963,0.991337876,0.986706328,0.992099618,0.984047253,0.988469806,0.992620785,0.994764981,0.99050468,,,
