21/22,20/21,19/20,18/19,17/18,16/17,15/16,14/15,13/14,Dec-13,11-Dec,10-Nov,09-Oct,08-Sep,07-Aug,06-Jul,05-Jun,04-May,03-Apr,02-Mar,01-Feb,00/01,99/00,98/99,97/98,96/97,95/96,94/95,93/94,92/93,91/92,90/91,89/90,88/89,87/88,86/87,85/86,84/85,83/84,82/83,81/82
86,91,83,90,95,91,91,87,102,87,84,82,82,84,85,97,76,86,82,72,71,75,72,70,74,65,73,73,50,50,56,51,51,58,45,42,45,43,43,43,46
84,79,82,79,91,87,82,70,85,78,80,76,80,74,82,75,69,79,71,65,70,73,71,69,69,63,65,63,47,46,48,46,49,47,42,39,41,39,41,39,45
79,78,78,69,77,86,80,69,78,72,64,70,70,74,72,62,58,72,69,61,69,69,61,56,64,59,59,63,44,41,43,46,44,46,38,38,39,38,36,38,38
70,78,78,69,72,72,67,64,65,70,62,66,67,68,66,61,54,62,59,60,55,56,58,55,59,55,59,60,44,39,42,40,44,43,37,36,33,37,35,35,35
64,77,70,68,72,70,64,63,60,66,61,66,65,68,64,58,52,61,58,56,54,51,58,54,57,54,58,59,41,38,40,38,43,39,32,35,33,36,33,34,35
63,68,66,66,64,63,61,59,58,62,58,63,59,63,60,58,49,53,56,56,53,49,54,54,57,53,58,52,36,37,38,38,41,36,31,35,32,36,32,32,32
62,62,62,63,60,62,57,56,57,61,56,58,55,58,57,54,45,48,50,55,52,44,51,54,56,49,54,51,35,36,38,37,35,34,31,33,31,34,32,31,28
59,62,51,59,57,60,54,55,57,56,56,56,52,57,50,50,45,45,46,49,46,44,50,46,48,47,52,50,34,36,37,37,34,34,28,30,29,33,32,30,27
53,52,49,53,54,53,50,54,56,54,51,51,51,53,48,49,44,45,44,42,45,43,43,44,48,45,49,49,33,35,35,36,31,31,26,26,29,29,31,28,27
50,45,49,44,54,48,46,52,54,49,49,51,50,50,48,46,43,44,41,42,44,43,42,42,44,44,41,47,32,33,34,35,31,29,25,26,28,28,29,28,27
50,42,49,43,43,47,46,49,50,47,48,46,47,47,47,43,43,44,40,41,43,42,40,42,38,43,41,45,32,32,34,35,29,29,25,26,27,25,26,27,26
47,41,47,43,41,46,45,49,45,45,52,46,46,46,46,42,41,44,39,38,42,38,40,41,37,41,41,44,32,32,32,31,28,29,24,24,27,25,26,27,25
46,40,45,42,40,45,45,46,44,44,46,46,45,46,44,41,41,44,34,38,40,37,40,41,37,41,39,41,31,31,29,29,28,29,24,23,25,25,25,27,25
41,40,45,41,40,43,42,43,44,43,44,45,44,44,42,41,39,43,34,38,40,37,39,39,36,37,37,40,31,30,29,29,28,29,24,22,23,22,25,26,24
36,39,42,41,39,41,40,42,39,42,43,43,44,43,40,41,39,43,32,38,39,37,36,38,35,37,32,40,30,30,22,25,27,27,23,21,22,15,22,22,23
36,37,40,41,39,36,39,41,36,40,43,45,44,38,40,40,32,42,30,30,28,36,26,37,32,37,29,34,28,30,21,22,25,27,20,15,16,15,12,13,17
31,37,39,38,38,34,39,37,34,38,42,41,42,37,37,40,31,42,30,24,22,36,22,33,26,27,27,18,21,19,20,19,23,23,,,,,,,
30,33,35,38,35,32,38,34,32,32,36,36,35,34,36,39,29,42,13,21,18,20,21,20,14,19,24,12,11,17,14,18,21,22,,,,,,,
28,23,25,25,25,26,31,24,29,36,32,32,31,31,34,27,21,41,,,,,,,,,,,,,,,,,,,,,,,
27,20,20,20,21,18,28,26,25,22,22,24,29,30,30,26,,35,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1042,1044,1055,1032,1057,1060,1045,1020,1050,1044,1029,1043,1038,1045,1028,1026,1002,1015,828,826,831,830,824,835,831,816,838,841,612,612,612,612,612,612,475,471,480,480,480,480,480
0.006811793,0.007597694,0.006189439,0.007605462,0.008077877,0.007370061,0.00758316,0.007275087,0.009436735,0.006944444,0.00666389,0.006181005,0.006240696,0.006461391,0.00683678,0.008938173,0.005752965,0.007179014,0.009807697,0.007598098,0.007299862,0.008165191,0.007635027,0.00702786,0.007929785,0.006345216,0.00758853,0.007534488,0.006674783,0.006674783,0.008372848,0.006944444,0.006944444,0.008981588,0.008975069,0.007951641,0.008789063,0.008025174,0.008025174,0.008025174,0.009184028
0.00649865,0.005726024,0.006041194,0.005859962,0.007411956,0.006736383,0.006157368,0.004709727,0.006553288,0.005581979,0.006044345,0.00530956,0.005939984,0.005014537,0.0063627,0.005343525,0.004742013,0.0060579,0.007352855,0.006192509,0.00709568,0.00773552,0.007424416,0.006828499,0.006894395,0.005960748,0.006016427,0.005611631,0.005897838,0.005649537,0.00615148,0.005649537,0.006410462,0.005897838,0.007818283,0.006856262,0.007296007,0.006601563,0.007296007,0.006601563,0.008789063
0.005748026,0.005581979,0.005466184,0.004470322,0.005306785,0.006582414,0.005860672,0.004576125,0.005518367,0.004756243,0.003868381,0.004504302,0.0045478,0.005014537,0.004905449,0.004013581,0.007713117,0.005031911,0.006944444,0.005453805,0.006894395,0.006911018,0.005480312,0.004497831,0.005931409,0.005227857,0.004956967,0.005611631,0.005168952,0.004488124,0.00493667,0.005649537,0.005168952,0.005649537,0.0064,0.006509166,0.006601563,0.006267361,0.005625,0.006267361,0.006267361
0.004512951,0.005581979,0.005466184,0.004470322,0.004639968,0.004613742,0.004110712,0.003936947,0.0038322,0.004495677,0.003630385,0.004004232,0.004166342,0.004234335,0.00412194,0.004522759,0.002904371,0.003731224,0.005077423,0.005276457,0.004380496,0.004552185,0.00495452,0.004338628,0.005040829,0.004543024,0.004956967,0.005089915,0.005168952,0.004060938,0.004709727,0.004271861,0.005168952,0.00493667,0.00606759,0.005842022,0.004726563,0.00594184,0.00531684,0.00531684,0.00531684
0.003772459,0.005439769,0.004402417,0.004341686,0.004639968,0.004360983,0.00375083,0.003814879,0.003265306,0.003996565,0.00351422,0.004004232,0.003921317,0.004234335,0.00387591,0.003195665,0.002693216,0.003611832,0.004906766,0.00459638,0.004222654,0.003775584,0.00495452,0.004182294,0.00470487,0.004379325,0.004790358,0.004921665,0.004488124,0.003855355,0.004271861,0.003855355,0.00493667,0.004060938,0.004538504,0.005521973,0.004726563,0.005625,0.004726563,0.005017361,0.00531684
0.003655491,0.004242451,0.003913659,0.004090049,0.003666148,0.003532396,0.003407431,0.003345829,0.003051247,0.003526813,0.003177059,0.003648484,0.003230794,0.003634532,0.003406562,0.005062336,0.002391425,0.002726589,0.004574202,0.00459638,0.004067707,0.003485266,0.004294703,0.004182294,0.00470487,0.00421863,0.004790358,0.003823092,0.003460208,0.003655111,0.003855355,0.003855355,0.004488124,0.003460208,0.00425928,0.005521973,0.004444444,0.005625,0.004444444,0.004444444,0.004444444
0.003540364,0.003526813,0.003453651,0.003726677,0.0032222,0.003421146,0.002975207,0.003014225,0.002946939,0.003413962,0.002961729,0.003092341,0.002807571,0.003080516,0.003074422,0.002770083,0.002016924,0.002236405,0.003646526,0.00443369,0.003915657,0.002810277,0.003830769,0.004182294,0.004541235,0.003605885,0.004152403,0.003677463,0.003270644,0.003460208,0.003855355,0.003655111,0.003270644,0.00308642,0.00425928,0.004908921,0.004171007,0.005017361,0.004444444,0.004171007,0.003402778
0.003206037,0.003526813,0.002336875,0.003268471,0.002908036,0.003203987,0.002670269,0.002907536,0.002946939,0.002877233,0.002961729,0.002882753,0.002509643,0.002975207,0.002365668,0.0023749,0.002016924,0.00196559,0.00308642,0.003519104,0.003064175,0.002810277,0.003682015,0.003034888,0.003336418,0.003317534,0.003850513,0.003534663,0.00308642,0.003460208,0.003655111,0.003655111,0.00308642,0.00308642,0.003474792,0.00405696,0.003650174,0.004726563,0.004444444,0.00390625,0.003164063
0.002587118,0.00248088,0.002157184,0.002637499,0.002609982,0.0025,0.002289325,0.002802768,0.002844444,0.002675386,0.002456459,0.002390957,0.002414047,0.002572285,0.0021802,0.002280854,0.005454162,0.00196559,0.00282387,0.002585464,0.002932398,0.002683989,0.002723218,0.002776722,0.003336418,0.003041198,0.00341904,0.00339469,0.002907536,0.003270644,0.003270644,0.003460208,0.002565787,0.002565787,0.002996122,0.003047228,0.003650174,0.003650174,0.004171007,0.003402778,0.003164063
0.002302526,0.001857907,0.002157184,0.001817799,0.002609982,0.002050552,0.001937685,0.002599,0.002644898,0.002202882,0.002267574,0.002390957,0.002320306,0.002289325,0.0021802,0.002010115,0.001841626,0.001879201,0.002451924,0.002585464,0.002803518,0.002683989,0.00259803,0.00253003,0.002803518,0.002907536,0.002393755,0.003123228,0.002733991,0.002907536,0.00308642,0.003270644,0.002565787,0.002245397,0.002770083,0.003047228,0.003402778,0.003402778,0.003650174,0.003402778,0.003164063
0.002302526,0.001618444,0.002157184,0.001736111,0.001654958,0.001966002,0.001937685,0.002307766,0.002267574,0.002026725,0.002175964,0.001945123,0.002050223,0.002022847,0.002090304,0.001756476,0.001841626,0.001879201,0.002333777,0.002463812,0.002677533,0.002560604,0.00235649,0.00253003,0.002091054,0.002776877,0.002393755,0.002863077,0.002733991,0.002733991,0.00308642,0.003270644,0.002245397,0.002245397,0.002770083,0.003047228,0.003164063,0.002712674,0.002934028,0.003164063,0.002934028
0.002034512,0.001542292,0.001984681,0.001736111,0.001504589,0.001883232,0.001854353,0.002307766,0.001836735,0.001857907,0.002553736,0.001945123,0.001963907,0.001937685,0.002002301,0.001675729,0.001674296,0.001879201,0.002218547,0.002116446,0.002554445,0.002096095,0.00235649,0.002410986,0.001982446,0.00252457,0.002393755,0.002737243,0.002733991,0.002733991,0.002733991,0.002565787,0.002093212,0.002245397,0.002552909,0.002596454,0.003164063,0.002712674,0.002934028,0.003164063,0.002712674
0.001948858,0.001467976,0.001819366,0.001656301,0.001432089,0.001802243,0.001854353,0.002033833,0.001756009,0.001776251,0.001998411,0.001945123,0.001879448,0.001937685,0.001831973,0.001596883,0.001674296,0.001879201,0.001686154,0.002116446,0.002316957,0.001987226,0.00235649,0.002410986,0.001982446,0.00252457,0.002165914,0.002376707,0.002565787,0.002565787,0.002245397,0.002245397,0.002093212,0.002245397,0.002552909,0.002384591,0.002712674,0.002712674,0.002712674,0.003164063,0.002712674
0.001548219,0.001467976,0.001819366,0.001578368,0.001432089,0.001645603,0.001615348,0.001777201,0.001756009,0.00169643,0.001828414,0.001861472,0.001796845,0.001772853,0.001669215,0.002470846,0.001514934,0.001794754,0.001686154,0.002116446,0.002316957,0.001987226,0.002240138,0.002181505,0.001876735,0.002056,0.001949465,0.002262184,0.002565787,0.002402922,0.002245397,0.002245397,0.002093212,0.002245397,0.002552909,0.002181743,0.002296007,0.002100694,0.002712674,0.002934028,0.0025
0.00119363,0.001395495,0.00158487,0.001578368,0.00136138,0.001496084,0.001465168,0.001695502,0.001379592,0.001618444,0.001746249,0.001699684,0.001796845,0.001693185,0.001514027,0.001596883,0.001514934,0.001794754,0.001493617,0.002116446,0.002202557,0.001987226,0.001908757,0.002071067,0.00177392,0.002056,0.001458183,0.002262184,0.002402922,0.002402922,0.001292238,0.001668696,0.001946367,0.001946367,0.002344598,0.00198791,0.002100694,0.000976563,0.002100694,0.002100694,0.002296007
0.00119363,0.001256037,0.001437524,0.001578368,0.00136138,0.001153435,0.001392825,0.001615725,0.00117551,0.001467976,0.001746249,0.001861472,0.001796845,0.001322314,0.001514027,0.001519936,0.001019916,0.001712247,0.001312749,0.001319114,0.001135309,0.00188126,0.000995617,0.001963498,0.001482852,0.002056,0.001197589,0.001634428,0.002093212,0.002402922,0.001177432,0.001292238,0.001668696,0.001946367,0.001772853,0.00101424,0.001111111,0.000976563,0.000625,0.000733507,0.00125434
0.000885091,0.001256037,0.001366546,0.001355838,0.00129246,0.001028836,0.001392825,0.00131584,0.001048526,0.001324848,0.001665973,0.001545251,0.001637208,0.001253634,0.00129544,0.001519936,0.000957168,0.001712247,0.001312749,0.000844233,0.000700879,0.00188126,0.000712838,0.001561906,0.000978914,0.001094831,0.001038101,0.000458092,0.001177432,0.000963839,0.001067965,0.000963839,0.001412384,0.001412384,,,,,,,
0.000828909,0.000999141,0.001100604,0.001355838,0.001096443,0.000911356,0.001322314,0.001111111,0.000928798,0.000939505,0.00122398,0.001191342,0.00113695,0.001058584,0.001226362,0.001444889,0.000837646,0.001712247,0.000246505,0.000646366,0.000469184,0.000580636,0.000649507,0.000573703,0.000283827,0.000542159,0.000820228,0.000203597,0.00032306,0.000771605,0.000523303,0.000865052,0.001177432,0.001292238,,,,,,,
0.000722072,0.00048535,0.000561533,0.000586841,0.00055941,0.000601638,0.000880016,0.000553633,0.000762812,0.001189061,0.000967095,0.000941307,0.000891926,0.000880016,0.001093885,0.000692521,0.000439241,0.001631682,,,,,,,,,,,,,,,,,,,,,,,
0.000671417,0.000366994,0.000359381,0.000375578,0.00039472,0.000288359,0.000717932,0.00064975,0.000566893,0.000444063,0.000457104,0.000529485,0.000780551,0.000824157,0.00085164,0.000642173,0.008247975,0.001189061,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.119285591,1.148361005,1.11550055,1.11651944,1.143648372,1.142969028,1.103509535,1.087004998,1.130376417,1.096247853,1.078178877,1.077484099,1.076584955,1.084279206,1.087980136,1.108565219,1.144975518,1.071397025,1.133322831,1.090379846,1.098906541,1.09034693,1.100769394,1.06713041,1.110166951,1.065203287,1.085981511,1.100159625,1.070165321,1.052287582,1.089677047,1.068915802,1.06805075,1.071895425,1.057684211,1.063608621,1.056111111,1.073194444,1.058611111,1.053055556,1.065972222
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.068725821,0.070993691,0.066769171,0.071015102,0.072283448,0.070357947,0.070953585,0.070087787,0.075606098,0.069123518,0.068274702,0.066741558,0.06693633,0.067643357,0.068801225,0.074438275,0.065297653,0.069811466,0.079226933,0.073582726,0.072715984,0.075154096,0.073688037,0.071899068,0.074513455,0.069725986,0.07355537,0.073400303,0.070798198,0.070798198,0.075706227,0.071643225,0.071643225,0.077259425,0.080524672,0.077741595,0.080039941,0.077951516,0.077951516,0.077951516,0.081058915
0.067760744,0.065203864,0.066279215,0.065666633,0.070476188,0.068496844,0.066664002,0.061373055,0.067931878,0.064696206,0.066289731,0.063706273,0.065939004,0.062586745,0.067329698,0.06383191,0.061504537,0.06633492,0.072872153,0.069213466,0.072105207,0.073972448,0.073081537,0.071283307,0.071488481,0.06841537,0.068609405,0.067163736,0.06819434,0.06730266,0.069073991,0.06730266,0.069941863,0.06819434,0.077356623,0.074401837,0.075793168,0.073561483,0.075793168,0.073561483,0.080039941
0.065280486,0.064696206,0.064280323,0.060375027,0.063695977,0.06802262,0.065669063,0.060821211,0.064468618,0.061562259,0.05766461,0.06051923,0.060702573,0.062586745,0.062159344,0.058347241,0.07130991,0.062654122,0.071643225,0.066576963,0.071488481,0.07153998,0.066676467,0.062696898,0.068312529,0.065712482,0.064635366,0.067163736,0.065482155,0.062654247,0.064552772,0.06730266,0.065482155,0.06730266,0.072877124,0.073249956,0.073561483,0.072416978,0.070068105,0.072416978,0.072416978
0.060555799,0.064696206,0.064280323,0.060375027,0.061086496,0.060977872,0.058793153,0.057989419,0.057491399,0.06048271,0.056501147,0.058303879,0.059044823,0.059348857,0.058844163,0.060597198,0.052543656,0.057001151,0.06512003,0.065900943,0.062176352,0.062934392,0.064625424,0.061987932,0.064973778,0.062894525,0.064635366,0.06516976,0.065482155,0.060700548,0.06361024,0.061684465,0.065482155,0.064552772,0.071708538,0.070885189,0.066386658,0.071252697,0.068862638,0.068862638,0.068862638
0.057202586,0.064184449,0.060084228,0.059821129,0.061086496,0.059905039,0.057097142,0.057408027,0.054595779,0.058268256,0.055911609,0.058303879,0.05791577,0.059348857,0.057700498,0.054213849,0.051251384,0.056407986,0.064430585,0.063125845,0.061458402,0.0593035,0.064625424,0.061271431,0.063589677,0.062171101,0.063949192,0.064491537,0.062654247,0.059702134,0.061684465,0.059702134,0.064552772,0.060700548,0.065545831,0.069671183,0.066386658,0.070068105,0.066386658,0.0676357,0.068862638
0.056626633,0.059384888,0.057879598,0.058698991,0.056679698,0.05600484,0.055356195,0.055029659,0.053401028,0.055976241,0.054110726,0.056591682,0.054407297,0.056521925,0.055351619,0.06277167,0.049264599,0.051460614,0.063029955,0.063125845,0.060732742,0.057794985,0.061788702,0.061271431,0.063589677,0.061439824,0.063949192,0.059541688,0.057660267,0.058688841,0.059702134,0.059702134,0.062654247,0.057660267,0.064244847,0.069671183,0.065114843,0.070068105,0.065114843,0.065114843,0.065114843
0.056045595,0.055976241,0.055598215,0.056978832,0.054360121,0.055428275,0.052961176,0.053187934,0.052795476,0.055390545,0.052882323,0.053635258,0.051960393,0.0535681,0.053533416,0.051730415,0.046519633,0.048170088,0.058644441,0.062413692,0.059999226,0.053871582,0.059579962,0.061271431,0.062886732,0.058433146,0.061132039,0.058804061,0.056615989,0.057660267,0.059702134,0.058688841,0.056615989,0.055555556,0.064244847,0.06717688,0.063819543,0.0676357,0.065114843,0.063819543,0.059784895
0.054271135,0.055976241,0.048885654,0.054612986,0.052565446,0.054259823,0.051106374,0.052562473,0.052795476,0.052381647,0.052882323,0.052414694,0.050064149,0.052961176,0.049086487,0.049150492,0.046519633,0.046114588,0.055555556,0.057975714,0.055424258,0.053871582,0.058827458,0.055250276,0.056983489,0.056878555,0.059678125,0.058058367,0.055555556,0.057660267,0.058688841,0.058688841,0.055555556,0.055555556,0.060191582,0.063259437,0.061155405,0.066386658,0.065114843,0.0625,0.058387544
0.05057293,0.049872254,0.047588808,0.05089766,0.050720884,0.05,0.048549914,0.051931062,0.052184347,0.051138796,0.049708022,0.049261376,0.049419853,0.050476417,0.047759294,0.048489556,0.064236733,0.046114588,0.053957352,0.05240529,0.054631162,0.053059294,0.053314659,0.053658494,0.056983489,0.055287868,0.057437299,0.057304445,0.054478493,0.056615989,0.056615989,0.057660267,0.052272432,0.052272432,0.057355233,0.057673955,0.061155405,0.061155405,0.063819543,0.059784895,0.058387544
0.048643643,0.045238958,0.047588808,0.044903294,0.050720884,0.046780861,0.045891126,0.050649942,0.050944954,0.04792601,0.048394598,0.049261376,0.04876925,0.048549914,0.047759294,0.046466347,0.045103347,0.045415013,0.051488239,0.05240529,0.053828812,0.053059294,0.052489737,0.052029032,0.053828812,0.054478493,0.051077031,0.055771237,0.053384297,0.054478493,0.055555556,0.056615989,0.052272432,0.049993375,0.055893783,0.057673955,0.059784895,0.059784895,0.061155405,0.059784895,0.058387544
0.048643643,0.043149537,0.047588808,0.044202518,0.043482091,0.04611787,0.045891126,0.048680737,0.048394598,0.046596094,0.047728021,0.045950921,0.046778319,0.046565878,0.047085619,0.044379438,0.045103347,0.045415013,0.050645136,0.051571376,0.053017,0.052237311,0.050809654,0.052029032,0.048807906,0.053659481,0.051077031,0.054203007,0.053384297,0.053384297,0.055555556,0.056615989,0.049993375,0.049993375,0.055893783,0.057673955,0.058387544,0.05550826,0.056962356,0.058387544,0.056962356
0.046656658,0.04243807,0.046266126,0.044202518,0.042076361,0.045448178,0.045209429,0.048680737,0.045062433,0.045238958,0.050355129,0.045950921,0.046101178,0.045891126,0.046405034,0.043668894,0.043656059,0.045415013,0.049791586,0.049007297,0.052195505,0.048847638,0.050809654,0.051199616,0.047934298,0.051991639,0.051077031,0.053405277,0.053384297,0.053384297,0.053384297,0.052272432,0.048824925,0.049993375,0.054401952,0.054708545,0.058387544,0.05550826,0.056962356,0.058387544,0.05550826
0.045980884,0.041718803,0.044916507,0.043494219,0.041362032,0.04477164,0.045209429,0.046651385,0.044375399,0.044549808,0.046374446,0.045950921,0.045417045,0.045891126,0.045022529,0.042950603,0.043656059,0.045415013,0.045357232,0.049007297,0.050522531,0.04797348,0.050809654,0.051199616,0.047934298,0.051991639,0.049390712,0.050955105,0.052272432,0.052272432,0.049993375,0.049993375,0.048824925,0.049993375,0.054401952,0.053178604,0.05550826,0.05550826,0.05550826,0.058387544,0.05550826
0.042494339,0.041718803,0.044916507,0.042778219,0.041362032,0.043397407,0.04312109,0.044557957,0.044375399,0.043853391,0.044992653,0.04526853,0.044725765,0.044520633,0.043610494,0.049804921,0.042176258,0.044707962,0.045357232,0.049007297,0.050522531,0.04797348,0.049953994,0.04951021,0.047049436,0.048529686,0.04766203,0.050118626,0.052272432,0.051142327,0.049993375,0.049993375,0.048824925,0.049993375,0.054401952,0.051615359,0.052508624,0.050960467,0.05550826,0.056962356,0.054024101
0.038811969,0.040991542,0.042838923,0.042778219,0.040639808,0.041993871,0.041691114,0.043845153,0.040828357,0.043149537,0.044290779,0.043882248,0.044725765,0.043824576,0.042167522,0.042950603,0.042176258,0.044707962,0.043499775,0.049007297,0.049670557,0.04797348,0.047321262,0.048649703,0.046153008,0.048529686,0.043139288,0.050118626,0.051142327,0.051142327,0.041361787,0.04519536,0.047636281,0.047636281,0.052878474,0.050017294,0.050960467,0.0390625,0.050960467,0.050960467,0.052508624
0.038811969,0.039512206,0.041416474,0.042778219,0.040639808,0.038347064,0.040964243,0.043124557,0.038603791,0.041718803,0.044290779,0.04526853,0.044725765,0.040229181,0.042167522,0.042224376,0.03671509,0.043993263,0.041590054,0.041660367,0.03952369,0.047088054,0.037729015,0.04777829,0.04339092,0.048529686,0.040273596,0.044874008,0.048824925,0.051142327,0.040033979,0.041361787,0.04519536,0.047636281,0.048103743,0.039591502,0.040890755,0.0390625,0.033262051,0.035252011,0.042672017
0.03490641,0.039512206,0.040693479,0.040582077,0.039909485,0.03682867,0.040964243,0.040160294,0.037076963,0.040256082,0.04358136,0.042466183,0.043321108,0.039485711,0.039941627,0.042224376,0.035895625,0.043993263,0.041590054,0.035571462,0.033263232,0.047088054,0.033467668,0.044177438,0.037502771,0.039020522,0.038292674,0.0284663,0.040033979,0.037296225,0.038679241,0.037296225,0.04266389,0.04266389,,,,,,,
0.034095527,0.036447807,0.037718169,0.040582077,0.037667734,0.035273206,0.040229181,0.037844919,0.035512712,0.035658173,0.039155688,0.038785809,0.038153057,0.037202523,0.039182411,0.041490015,0.034224091,0.043993263,0.022564851,0.032299572,0.028719212,0.031060276,0.032356594,0.030924058,0.023802007,0.030289684,0.035205001,0.020979169,0.024991248,0.034439235,0.029898369,0.035883442,0.040033979,0.041361787,,,,,,,
0.032441351,0.028057913,0.029603094,0.030084611,0.029562033,0.030359578,0.034834669,0.02944977,0.03309096,0.038759688,0.03602774,0.035682547,0.035002581,0.034834669,0.037636659,0.031954108,0.027041079,0.043270733,,,,,,,,,,,,,,,,,,,,,,,
0.031597294,0.025291934,0.025094554,0.025511238,0.025988411,0.023102596,0.032373931,0.031222847,0.029706304,0.02715069,0.027443188,0.028971628,0.033366317,0.034025196,0.034428092,0.031089871,0.072724658,0.038759688,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.980125414,0.975061821,0.980286984,0.980338594,0.976365434,0.9758742,0.983530183,0.985258924,0.979241968,0.983877411,0.986859575,0.986917441,0.987476343,0.98606271,0.985972549,0.982774158,0.976919606,0.989155709,0.976364388,0.983857739,0.981994884,0.984802925,0.981954903,0.988087263,0.979724764,0.987979372,0.98477575,0.979988989,0.986611634,0.990465111,0.983792325,0.987603198,0.988470487,0.98831867,0.990024937,0.988190429,0.989841195,0.985891791,0.988545314,0.989769956,0.988487098
